------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  171 |  1 a230th.s    171 | Code        | 11 |         |    3 | 00/8093 : 20 47 F8    |             jsr       {$f847}        ; get line base address
  172 |  1 a230th.s    172 | Code        | 11 |         |    2 | 00/8096 : A9 00       |             lda       #<{$2000}      ; calc base address in offscreen
  173 |  1 a230th.s    173 | Code        | 11 |         |    1 | 00/8098 : 18          |             clc                      ; line base address + offscreen base storage address
  174 |  1 a230th.s    174 | Code        | 11 |         |    2 | 00/8099 : 65 26       |             adc       {$26}          
  175 |  1 a230th.s    175 | Code        | 11 |         |    2 | 00/809B : 85 06       |             sta       {$06}          ; ==> in ptr
  176 |  1 a230th.s    176 | Code        | 11 |         |    2 | 00/809D : A9 20       |             lda       #>{$2000}      
  177 |  1 a230th.s    177 | Code        | 11 |         |    2 | 00/809F : 65 27       |             adc       {$26}+1        
  178 |  1 a230th.s    178 | Code        | 11 |         |    2 | 00/80A1 : 85 07       |             sta       {$06}+1        
  179 |  1 a230th.s    179 | Empty       | 11 |         |    0 | 00/80A3               |                                      
  180 |  1 a230th.s    180 | Empty       | 11 |         |    0 | 00/80A3               | loopcmp                              
  181 |  1 a230th.s    181 | Code        | 11 |         |    2 | 00/80A3 : B1 26       |             lda       ({$26}),y      ; get byte in text page
  182 |  1 a230th.s    182 | Code        | 11 |         |    2 | 00/80A5 : D1 06       |             cmp       ({$06}),y      ; compare with byte in offsreen
  183 |  1 a230th.s    183 | Code        | 11 |         |    2 | 00/80A7 : F0 20       |             beq       noinc          ; if equal : next byte
  184 |  1 a230th.s    184 | Comment     | 11 |         |    0 | 00/80A9               |   ; get next char in lookup table
  185 |  1 a230th.s    185 | Code        | 11 |         |    1 | 00/80A9 : AA          |             tax                      ; move byte to x
  186 |  1 a230th.s    186 | Code        | 11 |         |    3 | 00/80AA : BD D7 83    |             lda       lookup,x       ; get index in lookup table
  187 |  1 a230th.s    187 | Code        | 11 |         |    1 | 00/80AD : 1A          |             inc                      ; next index
  188 |  1 a230th.s    188 | Code        | 11 |         |    1 | 00/80AE : AA          |             tax                      ; index in x
  189 |  1 a230th.s    189 | Code        | 11 |         |    3 | 00/80AF : BD A3 81    |             lda       chars,x        ; get char in chars table
  190 |  1 a230th.s    190 | Code        | 11 |         |    2 | 00/80B2 : 91 26       |             sta       ({$26}),y      ; poke vale in text page
  191 |  1 a230th.s    191 | Empty       | 11 |         |    0 | 00/80B4               |                                      
  192 |  1 a230th.s    192 | Code        | 11 |         |    1 | 00/80B4 : 98          |             tya                      ; changes on every loop (h position)
  193 |  1 a230th.s    193 | Code        | 11 |         |    2 | 00/80B5 : 29 07       |             and       #%00000111     ; One on 8
  194 |  1 a230th.s    194 | Code        | 11 |         |    2 | 00/80B7 : D0 06       |             bne       noclic         ; jmmp over clic
  195 |  1 a230th.s    195 | Code        | 11 |         |    3 | 00/80B9 : 20 7E 81    |             jsr       clic           ; make some noise
  196 |  1 a230th.s    196 | Code        | 11 |         |    3 | 00/80BC : 4C C4 80    |             jmp       nowait         ;
  197 |  1 a230th.s    197 | Empty       | 11 |         |    0 | 00/80BF               | noclic                               
  198 |  1 a230th.s    198 | Code        | 11 |         |    2 | 00/80BF : A9 08       |             lda       #$08           ; no sound but delay
  199 |  1 a230th.s    199 | Code        | 11 |         |    3 | 00/80C1 : 20 A8 FC    |             jsr       {$fca8}        
  200 |  1 a230th.s    200 | Empty       | 11 |         |    0 | 00/80C4               | nowait                               
  201 |  1 a230th.s    201 | Code        | 11 |         |    2 | 00/80C4 : A9 01       |             lda       #$01           ; update flag "an update occured"
  202 |  1 a230th.s    202 | Code        | 11 |         |    3 | 00/80C6 : 8D 9E 81    |             sta       permut         
  203 |  1 a230th.s    203 | Empty       | 11 |         |    0 | 00/80C9               |                                      
  204 |  1 a230th.s    204 | Empty       | 11 |         |    0 | 00/80C9               | noinc                                
  205 |  1 a230th.s    205 | Code        | 11 |         |    1 | 00/80C9 : C8          |             iny                      ; next byte on the line
  206 |  1 a230th.s    206 | Code        | 11 |         |    2 | 00/80CA : C0 28       |             cpy       #40            ; end of line ?
  207 |  1 a230th.s    207 | Code        | 11 |         |    2 | 00/80CC : D0 D5       |             bne       loopcmp        ; no : loop
  208 |  1 a230th.s    208 | Code        | 11 |         |    2 | 00/80CE : A0 00       |             ldy       #$00           ; reset beginning of line
  209 |  1 a230th.s    209 | Code        | 11 |         |    3 | 00/80D0 : EE 9C 81    |             inc       line           ; next line
  210 |  1 a230th.s    210 | Code        | 11 |         |    3 | 00/80D3 : AD 9C 81    |             lda       line           ; last line ?
  211 |  1 a230th.s    211 | Code        | 11 |         |    2 | 00/80D6 : C9 17       |             cmp       #23            
  212 |  1 a230th.s    212 | Code        | 11 |         |    2 | 00/80D8 : D0 B6       |             bne       outerloop      ; no : loop
  213 |  1 a230th.s    213 | Code        | 11 |         |    3 | 00/80DA : AD 9E 81    |             lda       permut         ; did an update occured ?
  214 |  1 a230th.s    214 | Code        | 11 |         |    2 | 00/80DD : D0 A8       |             bne       anim           ; yes : loop from the beginning
  215 |  1 a230th.s    215 | Empty       | 11 |         |    0 | 00/80DF               |                                      
  216 |  1 a230th.s    216 | Code        | 11 |         |    2 | 00/80DF : A2 28       |             ldx       #40            
  217 |  1 a230th.s    217 | Empty       | 11 |         |    0 | 00/80E1               | bigwait                              
  218 |  1 a230th.s    218 | Code        | 11 |         |    2 | 00/80E1 : A9 81       |             lda       #$81           
  219 |  1 a230th.s    219 | Code        | 11 |         |    3 | 00/80E3 : 20 A8 FC    |             jsr       {$fca8}        
  220 |  1 a230th.s    220 | Code        | 11 |         |    1 | 00/80E6 : CA          |             dex                      
  221 |  1 a230th.s    221 | Code        | 11 |         |    2 | 00/80E7 : D0 F8       |             bne       bigwait        
  222 |  1 a230th.s    222 | Macro       | 11 |         |    0 | 00/80E9               |             playnote  $88;$10;$20;bip!
  223 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/80E9 : 48          |             pha                      ; save A
  224 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/80EA : 8A          |             txa                      
  225 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/80EB : 48          |             pha                      ; save X
  226 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/80EC : 98          |             tya                      
  227 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/80ED : 48          |             pha                      ; save Y
  228 |  1 a230th.s    222 | Code        | 11 |         |    2 | 00/80EE : A9 88       |             lda       #$88           
  229 |  1 a230th.s    222 | Code        | 11 |         |    3 | 00/80F0 : 8D 9F 81    |             sta       pitch          
  230 |  1 a230th.s    222 | Code        | 11 |         |    2 | 00/80F3 : A9 10       |             lda       #$10           
  231 |  1 a230th.s    222 | Code        | 11 |         |    3 | 00/80F5 : 8D A1 81    |             sta       lengthhi       
  232 |  1 a230th.s    222 | Code        | 11 |         |    2 | 00/80F8 : A9 20       |             lda       #$20           
  233 |  1 a230th.s    222 | Code        | 11 |         |    3 | 00/80FA : 8D A0 81    |             sta       lengthlo       
  234 |  1 a230th.s    222 | Code        | 11 |         |    3 | 00/80FD : AC A0 81    | ozunid_1    ldy       lengthlo       
  235 |  1 a230th.s    222 | Code        | 11 |         |    3 | 00/8100 : AD 30 C0    | ozunid_2    lda       $c030          ;4 cycles
  236 |  1 a230th.s    222 | Code        | 11 |         |    3 | 00/8103 : AE 9F 81    |             ldx       pitch          ;3 cycles
  237 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/8106 : EA          | ozunid_3    nop                      ;2 cycles
  238 |  1 a230th.s    222 | Empty       | 11 |         |    0 | 00/8107               |                                      
  239 |  1 a230th.s    222 | Empty       | 11 |         |    0 | 00/8107               |                                      
  240 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/8107 : EA          |             nop                      ;2 cycles
  241 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/8108 : CA          |             dex                      ;2 cycles
  242 |  1 a230th.s    222 | Code        | 11 |         |    2 | 00/8109 : D0 FB       |             bne       ozunid_3       ;3 cycles
  243 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/810B : 88          |             dey                      ;2 cycles
  244 |  1 a230th.s    222 | Code        | 11 |         |    2 | 00/810C : D0 F2       |             bne       ozunid_2       ;3 cycles
  245 |  1 a230th.s    222 | Code        | 11 |         |    3 | 00/810E : CE A1 81    |             dec       lengthhi       ;5 cycles
  246 |  1 a230th.s    222 | Code        | 11 |         |    2 | 00/8111 : D0 EA       |             bne       ozunid_1       ;3 cycles
  247 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/8113 : 68          |             pla                      
  248 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/8114 : A8          |             tay                      ; restore Y
  249 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/8115 : 68          |             pla                      
  250 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/8116 : AA          |             tax                      ; restore X
  251 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/8117 : 68          |             pla                      ; restore A
  252 |  1 a230th.s    223 | Empty       | 11 |         |    0 | 00/8118               |                                      
  253 |  1 a230th.s    224 | Comment     | 11 |         |    0 | 00/8118               |   ; print spaces before text
  254 |  1 a230th.s    225 | Code        | 11 |         |    2 | 00/8118 : A9 17       |             lda       #23            ; vtab on last line
  255 |  1 a230th.s    226 | Code        | 11 |         |    2 | 00/811A : 85 25       |             sta       {$25}          
